,quantity_field,product_name,customer_id,etl_batch_id,store_id,product_id,date,payment_method,id,unit_price
0,4.0,Doohickey,2388.0,6451,1.0,1003,2023-01-01,credit_card,1.0,39.57912
1,8.0,Doohickey,2388.0,8762,1.0,1003,2023-01-01,credit_card,1.0,21.208193
2,3.0,Whatsit,2388.0,6371,1.0,1005,2023-01-01,credit_card,1.0,11.1948805
3,1.0,Widget,2388.0,1907,1.0,1001,2023-01-01,credit_card,1.0,34.956245
4,3.0,Widget,2388.0,8068,1.0,1001,2023-01-01,credit_card,1.0,22.261984
5,3.0,Gadget,2388.0,5132,1.0,1002,2023-01-01,credit_card,1.0,39.42922
6,6.0,Widget,2388.0,1671,1.0,1001,,credit_card,1.0,33.662655
7,6.0,Widget,2388.0,4310,,1001,2023-01-01,,1.0,110.093956
8,8.0,Gadget,2388.0,2825,1.0,1002,2023-01-01,credit_card,1.0,
9,6.0,Widget,2388.0,9876,1.0,1001,2023-01-01,credit_card,1.0,15.369375
10,4.0,Doohickey,2388.0,9185,1.0,1003,2023-01-01,,1.0,37.881268
11,8.0,Gadget,2388.0,1954,1.0,1002,,credit_card,1.0,
12,,Thingamajig,2388.0,6149,1.0,1004,2023-01-01,credit_card,1.0,91.779655
13,1.0,Doohickey,2388.0,1063,1.0,1003,2023-01-01,credit_card,,61.95036
14,1.0,Widget,2388.0,5118,1.0,1001,2023-01-01,credit_card,1.0,43.278385
15,7.0,Thingamajig,2388.0,2403,1.0,1004,2023-01-01,credit_card,1.0,99.23365
16,5.0,Thingamajig,2388.0,7728,1.0,1004,2023-01-01,credit_card,1.0,13.577686
17,2.0,Widget,2388.0,1648,1.0,1001,2023-01-01,credit_card,1.0,20.495111
18,5.0,Widget,2388.0,9121,1.0,1001,2023-01-01,credit_card,,16.5282
19,2.0,Doohickey,2388.0,3080,,1003,2023-01-01,credit_card,1.0,24.720741
20,7.0,Widget,2388.0,3366,1.0,1001,2023-01-01,credit_card,1.0,11.792755
21,5.0,Widget,2388.0,8970,1.0,1001,2023-01-01,credit_card,1.0,53.322758
22,4.0,Widget,2388.0,9112,1.0,1001,2023-01-01,credit_card,1.0,28.031614
